   Compiling zerocad-core v0.7.5 (C:\Users\cadel\Documents\Coding_Projects\ZeroCAD\zerocad-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 10.27s
     Running unittests src\lib.rs (target\debug\deps\zerocad_core-b9698546c85eadf9.exe)

running 544 tests
test assembly::tests::authoritative_clone_drops_derived_resolved_placements ... ok
test assembly::tests::failed_command_and_finalizer_leave_live_document_untouched ... ok
test assembly::tests::duplicate_and_delete_report_precise_runtime_invalidation ... ok
test assembly::tests::invalid_mate_edits_leave_the_document_untouched ... ok
test assembly::tests::mate_edits_are_staged_and_report_solver_invalidation ... ok
test assembly::tests::next_occurrence_id_must_exceed_existing_ids ... ok
test assembly::tests::placement_command_respects_grounding_and_marks_only_placement_state ... ok
test assembly::tests::quaternion_double_cover_and_signed_zero_canonicalize ... ok
test assembly::tests::quaternion_sign_ignores_noisy_near_zero_w ... ok
test assembly::tests::staged_command_does_not_mutate_until_commit ... ok
test assembly::tests::unchanged_presentation_command_has_an_empty_change_set ... ok
test assembly::tests::world_and_local_axis_rotations_use_the_documented_composition_order ... ok
test assembly_ops::tests::align_faces_uses_parametric_u_for_exact_180_degrees ... ok
test assembly_ops::tests::align_faces_threshold_has_deterministic_results_on_both_sides ... ok
test assembly_ops::tests::failed_prepare_is_transactional ... ok
test assembly_ops::tests::failed_replacement_is_transactional ... ok
test assembly_ops::tests::bom_counts_hidden_occurrences_and_csv_uses_full_hash ... ok
test assembly_ops::tests::prepared_insertion_does_not_mutate_the_live_assembly ... ok
test assembly_ops::tests::repeated_part_insertions_share_one_definition ... ok
test assembly_release::tests::complete_measured_evidence_passes ... ok
test assembly_release::tests::current_commit_check_rejects_stale_evidence ... ok
test assembly_release::tests::median_is_gated_but_maximum_is_diagnostic ... ok
test assembly_release::tests::placeholder_or_missing_run_cannot_pass ... ok
test assembly_solver::tests::coincident_mate_moves_only_the_free_occurrence ... ok
test assembly_ops::tests::replacement_preserves_occurrence_state_and_prunes_unused_definition ... ok
test assembly_solver::tests::concentric_underconstraint_keeps_manual_slide_preference ... ok
test assembly_solver::tests::dense_and_sparse_paths_agree_at_the_solver_boundary ... ok
test assembly_solver::tests::failed_new_mate_is_transactional ... ok
test assembly_solver::tests::inconsistent_fixed_component_is_reported_without_mutation ... ok
test assembly_solver::tests::interactive_pose_target_is_ephemeral_and_commits_one_manual_preference ... ok
test assembly_solver::tests::later_exact_duplicate_mate_is_reported_redundant ... ok
test assembly_solver::tests::multiple_grounded_components_can_form_a_satisfiable_frame ... ok
test assembly_solver::tests::one_shot_face_target_does_not_persist_a_mate ... ok
test assembly_solver::tests::signed_distance_mate_solves_in_millimetres ... ok
test assembly_solver::tests::thousand_occurrence_dense_constraint_graph_is_deterministic ... ok
test assembly_solver::tests::thousand_occurrence_sparse_chain_stays_on_sparse_path ... ok
test assembly_solver_release::tests::complete_measured_v2_evidence_passes ... ok
test assembly_solver_release::tests::current_commit_check_rejects_stale_solver_evidence ... ok
test assembly_solver_release::tests::p99_uses_the_measured_tail ... ok
test assembly_solver_release::tests::placeholders_or_missing_stress_runs_cannot_pass ... ok
test assembly_solver_release::tests::residual_floor_cannot_silently_relax_accuracy ... ok
test boolean_case::tests::identity_normalizes_negative_zero_and_is_json_independent ... ok
test boolean_case::tests::invalid_and_non_finite_cases_never_reach_the_kernel ... ok
test assembly_solver::tests::component_above_dense_threshold_uses_sparse_path ... ok
test dxf::tests::imports_bulges_and_nurbs_without_flattening_the_spline_record ... ok
test dxf::tests::imports_units_layers_and_closed_profile ... ok
test dxf::tests::reports_unsupported_entities_but_keeps_supported_geometry ... ok
test evaluated_scene::tests::many_instances_share_one_geometry_and_bound_without_expansion ... ok
test evaluated_scene::tests::part_adapter_preserves_ids_meshes_and_identity_bounds ... ok
test evaluated_scene::tests::placement_transforms_points_vectors_mesh_metadata_and_bounds ... ok
test evaluated_scene::tests::public_scene_boundary_rejects_non_rigid_and_ambiguous_instances ... ok
test evaluated_scene::tests::stats_distinguish_unreferenced_pool_geometry_from_instance_expansion ... ok
test expr::tests::arithmetic_and_precedence ... ok
test expr::tests::arithmetic_expression_preserves_its_source ... ok
test expr::tests::errors ... ok
test expr::tests::identifier_helpers_preserve_expression_text_and_boundaries ... ok
test expr::tests::plain_number ... ok
test expr::tests::references_variable_detects_identifiers ... ok
test expr::tests::unary_minus ... ok
test expr::tests::variables_resolve_and_combine ... ok
test feature_dto::tests::body_ops_payloads_have_stable_v1_round_trips ... ok
test feature_dto::tests::draft_has_an_independent_stable_v1_payload ... ok
test feature_dto::tests::extrude_v1_decodes_zero_draft_and_v2_round_trips_expression ... ok
test feature_dto::tests::feature_pattern_has_an_independent_stable_v1_payload ... ok
test feature_dto::tests::geometry_datums_require_v2_while_legacy_datums_remain_v1 ... ok
test feature_dto::tests::loft_v1_remains_ruled_and_v2_round_trips_smooth_mode ... ok
test feature_dto::tests::payload_decoder_dispatch_is_schema_aware ... ok
test feature_dto::tests::phase5_direct_edit_payloads_have_stable_v1_round_trips ... ok
test feature_dto::tests::sketch_v3_adds_associative_patterns_without_changing_v2_solver_payload ... ok
test feature_dto::tests::sweep_v1_v2_decode_without_guide_and_v3_round_trips_it ... ok
test boolean_case::tests::overlapping_box_replay_is_watertight_and_deterministic ... ok
test mock_kernel::arc_reconstruction_tests::display_mesh_keeps_intentional_octagon_faceted ... ok
test mock_kernel::arc_reconstruction_tests::full_circle_profile_rebuilds_to_cylinder ... ok
test mock_kernel::arc_reconstruction_tests::octagon_is_not_mistaken_for_a_circle ... ok
test mock_kernel::arc_reconstruction_tests::rectangle_stays_a_six_face_box ... ok
test mock_kernel::arc_reconstruction_tests::display_mesh_for_mixed_profiles_is_render_safe ... ok
test mock_kernel::history::tests::coplanar_faces_disambiguate_by_footprint_not_plane ... ok
test mock_kernel::arc_reconstruction_tests::semicircle_d_profile_extrudes_to_smooth_cylinder_wall ... ok
test mock_kernel::history::tests::difference_maps_hole_walls_to_the_tool ... ok
test mock_kernel::history::tests::severing_cut_yields_deterministic_ordered_parts ... ok
test mock_kernel::mesh_topology::surface_group_tests::disjoint_coplanar_faces_stay_separate ... ok
test mock_kernel::history::tests::union_maps_each_outer_face_to_its_source_solid ... ok
test mock_kernel::mesh_topology::surface_group_tests::sharp_curved_prism_spans_remain_separate_faces ... ok
test mock_kernel::mesh_topology::surface_group_tests::revolved_washer_caps_group_as_one_face_each ... ok
test mock_kernel::mesh_topology::surface_group_tests::tangent_curved_prism_spans_select_as_one_face_without_a_vertical_seam ... ok
test mock_kernel::primitives::extrusion_safety_tests::analytic_fallback_budget_is_below_dense_glyph_profiles ... ok
test mock_kernel::primitives::extrusion_safety_tests::failed_holed_profile_never_retries_as_filled_material ... ok
test mock_kernel::section::tests::arbitrary_plane_clips_box_and_closes_contour ... ok
test mock_kernel::outcome::tests::adapter_requires_complete_history_and_maps_boolean_faces ... ok
test mock_kernel::tessellation::analytic_loop_tests::analytic_loop_weld_accepts_compounded_f32_endpoint_noise ... ok
test mock_kernel::types::translation_tests::translation_moves_positions_and_picking_metadata_without_changing_connectivity ... ok
test mock_kernel::wireframe_tests::analytic_nested_circles_build_inner_wire_prism ... ok
test mock_kernel::wireframe_tests::analytic_open_spline_chain_reaches_brep_as_bspline_edges ... ok
test mock_kernel::wireframe_tests::analytic_sketch_circle_reaches_brep_as_circle_edges ... ok
test mock_kernel::wireframe_tests::annulus_prism_volume_excludes_the_inner_wire ... ok
test mock_kernel::wireframe_tests::bored_hole_wall_has_no_fake_seam_struts ... ok
test mock_kernel::tessellation::analytic_loop_tests::analytic_compound_prism_regularizes_mixed_text_voids ... ok
test mock_kernel::wireframe_tests::fillet_arc_chords_group_into_one_edge ... ok
test mock_kernel::wireframe_tests::genuine_perpendicular_crease_is_kept ... ok
test mock_kernel::wireframe_tests::lone_boundary_edges_are_dropped ... ok
test mock_kernel::wireframe_tests::same_face_triangle_diagonal_is_not_a_feature_edge ... ok
test mock_kernel::wireframe_tests::sharp_polygon_struts_every_true_corner ... ok
test mock_kernel::wireframe_tests::smooth_circle_extrude_has_no_strut_fan ... ok
test mock_kernel::wireframe_tests::smooth_circle_rim_groups_into_one_edge ... ok
test mock_kernel::wireframe_tests::circular_prism_encloses_its_full_volume ... ok
test parametric::cut::through_cut_tests::multiple_blind_profiles_sew_one_exact_pocket_with_a_counter ... ok
test parametric::datum::tests::angle_plane_rotates_rigidly ... ok
test parametric::datum::tests::axis_from_plane_intersection ... ok
test parametric::cut::through_cut_tests::multiple_through_profiles_rebuild_one_prism_and_preserve_counter_islands ... ok
test parametric::datum::tests::datum_chain_resolves_in_creation_order ... ok
test parametric::datum::tests::datum_dependency_cycle_is_rejected_before_geometry_resolution ... ok
test parametric::datum::tests::edge_axis_and_incident_edge_vertex_resolve_durably ... ok
test parametric::datum::tests::missing_durable_face_name_suspends_geometry_datum ... ok
test parametric::datum::tests::offset_follows_stored_normal_even_left_handed ... ok
test parametric::datum::tests::planar_face_datum_resolves_at_its_history_checkpoint_and_reuses_warm ... ok
test parametric::datum::tests::three_point_plane_and_midplane ... ok
test parametric::datum::tests::unresolvable_datum_warns ... ok
test parametric::diagnostics::tests::behavioral_classification_is_independent_of_renderer_copy ... ok
test parametric::diagnostics::tests::renderer_copy_has_a_small_explicit_contract_suite ... ok
test parametric::diagnostics::tests::resolved_and_suppressed_statuses_do_not_emit_diagnostics ... ok
test parametric::direct_edit::overshoot_tests::boolean_tool_overshoot_tracks_model_scale_and_policy ... ok
test parametric::extrude::draft_tests::draft_preserves_holes_and_edge_correspondence ... ok
test parametric::extrude::draft_tests::expanding_far_sections_reject_region_collisions ... ok
test parametric::extrude::draft_tests::invalid_and_collapsing_drafts_reject_atomically ... ok
test parametric::extrude::draft_tests::signed_draft_offsets_the_far_section_analytically ... ok
test parametric::inspection::tests::body_measurement_is_independent_of_viewport_mesh_quality ... ok
test parametric::datum::tests::cylinder_face_axis_and_circle_center_keep_analytic_geometry ... ok
test parametric::inspection::tests::exact_edge_measurement_uses_kernel_curves_and_analytic_hints ... ok
test parametric::inspection::tests::picked_face_area_is_measured_from_strict_kernel_geometry ... ok
test parametric::inspection::tests::common_based_interference_omits_disjoint_and_reports_overlap ... ok
test parametric::mesh_support::tests::overlapping_mirror_fallback_is_one_continuous_display_body ... ok
test parametric::recovery_certificate::tests::dipped_join_requires_volume_and_containment_evidence ... ok
test parametric::standards::tests::every_table_key_is_unique_within_its_selection_domain ... ok
test parametric::standards::tests::library_identity_and_resolved_values_are_frozen_into_references ... ok
test parametric::standards::tests::phase6_data_pack_is_append_only_and_covers_large_metric_and_inch_sizes ... ok
test parametric::recovery_certificate::tests::expanded_cut_requires_a_removed_exact_overlap_probe ... ok
test parametric::tests::body_cut::body_cut_can_keep_the_cutting_body ... ok
test parametric::tests::body_cut::body_cut_requires_positive_overlap_and_keeps_inputs_on_failure ... ok
test parametric::tests::body_cut::body_cut_consumes_tool_and_keeps_target_remainder ... ok
test parametric::tests::body_join::body_join_consumes_two_overlapping_bodies ... ok
test parametric::tests::body_join::body_join_fuses_bodies_that_touch_on_a_face ... ok
test parametric::tests::body_join::disconnected_join_fails_and_keeps_both_original_bodies ... ok
test parametric::tests::body_ops::empty_intersect_is_atomic ... ok
test parametric::tests::body_ops::intersect_commits_all_overlapping_multipart_pairs_atomically ... ok
test parametric::tests::body_ops::intersect_handles_box_cylinder_containment_and_keep_tool ... ok
test parametric::tests::body_ops::invalid_scale_factor_leaves_source_body_visible ... ok
test parametric::tests::body_ops::intersect_keeps_only_common_volume_and_consumes_inputs ... ok
test parametric::tests::body_ops::split_accepts_a_planar_face_from_an_explicit_reference_body ... ok
test parametric::tests::body_ops::split_emits_two_registered_stable_outputs ... ok
test parametric::tests::body_ops::split_outputs_accept_independent_downstream_features ... ok
test parametric::tests::body_ops::suppression_restores_inputs_for_every_body_operation ... ok
test parametric::tests::body_ops::split_supports_a_rotated_datum_plane ... ok
test parametric::tests::body_ops::uniform_scale_uses_persisted_pivot_and_expression ... ok
test parametric::tests::body_transform::body_copy_leaves_source_and_places_translated_body ... ok
test parametric::tests::body_transform::body_move_consumes_source_and_keeps_volume ... ok
test parametric::tests::body_transform::missing_transform_source_warns_without_panicking ... ok
test parametric::tests::body_transform::body_transform_candidate_contract_cold_warm_cancel_and_restore ... ok
test parametric::tests::body_transform::second_disconnected_extrude_body_can_be_transformed_independently ... ok
test parametric::tests::boolean_extrude::circle_inside_rect_unselected_bores_through ... ok
test parametric::tests::boolean_extrude::disjoint_shapes_are_not_booleaned ... ok
test parametric::tests::boolean_extrude::legacy_curves_sketch_keeps_per_region_behavior ... ok
test parametric::tests::boolean_extrude::selected_rect_cuts_unselected_overlapping_circle ... ok
test parametric::tests::boolean_extrude::single_selected_face_does_not_expand_to_the_rest_of_its_shape ... ok
test parametric::tests::boolean_extrude::three_overlapping_rects_all_selected_union ... ok
test parametric::tests::boolean_extrude::two_selected_overlapping_rects_union_into_one_body ... ok
test parametric::tests::boolean_extrude::concentric_disjoint_regions_stay_separate_valid_parts ... ok
test parametric::tests::caching::authoritative_document_clone_drops_warm_evaluator_checkpoints ... ok
test parametric::tests::caching::checkpoints_share_unchanged_pristine_meshes ... ok
test parametric::tests::caching::cache_snapshot_survives_background_graph_handoff ... ok
test parametric::tests::caching::document_revision_advances_for_authoritative_modeling_mutators ... ok
test parametric::tests::caching::edge_blend_hash_covers_corner_mode_and_complete_selection ... ok
test parametric::tests::caching::complete_checkpoint_hit_keeps_the_immutable_cache_allocation ... ok
test parametric::tests::caching::eval_cache_key_changes_when_a_sketch_constraint_changes ... ok
test parametric::tests::caching::eval_cache_key_changes_when_edge_mod_selection_changes ... ok
test parametric::tests::caching::eval_cache_is_invalidated_when_an_upstream_node_changes ... ok
test parametric::tests::caching::evaluation_trace_classifies_cold_and_warm_work_without_wall_clock_time ... ok
test parametric::tests::caching::eval_cache_matches_cold_eval_after_radius_drag ... ok
test parametric::tests::caching::graph_clone_shares_warm_cache_until_worker_rebuilds_it ... ok
test parametric::tests::caching::normal_document_evaluation_stamps_all_revision_bound_writebacks ... ok
test parametric::tests::caching::region_cache_returns_consistent_regions ... ok
test parametric::tests::caching::stale_revision_bound_writebacks_are_rejected ... ok
test parametric::tests::caching::superseded_evaluation_exits_without_geometry ... ok
test parametric::tests::caching::typed_diagnostics_refresh_while_geometry_checkpoint_is_reused ... ok
test parametric::tests::caching::every_mutable_persisted_feature_leaf_matches_a_cache_free_rebuild ... ok
test parametric::tests::circular_bite::circular_bite_newbody_hides_internal_wall_segments ... ok
test parametric::tests::circular_bite::circular_bite_newbody_keeps_clean_mesh_and_cylindrical_solid ... ok
test parametric::tests::circular_bite::edge_mod_on_circular_bite_cutoff_edge_succeeds ... ok
test parametric::tests::circular_bite::edge_mod_on_circular_bite_body_replaces_the_sketch_display_cache ... ok
test parametric::tests::circular_bite::gui_captured_circular_bite_topology_resolves_to_same_visible_span ... ok
test parametric::tests::circular_bite::invalid_native_fillet_preserves_later_cuts_and_diagnoses ... ok
test parametric::tests::circular_bite::rect_with_circular_hole_newbody_renders ... ok
test parametric::tests::circular_bite::fillet_3mm_on_gui_captured_circular_bite_cutoff_edge_succeeds ... ok
test parametric::tests::circular_bite::replay_fillet_preserves_explicit_cylinder_cut_bite ... ok
test parametric::tests::circular_bite::replay_fillet_preserves_rectangular_pocket_cut ... ok
test parametric::tests::circular_bite::replay_fillet_preserves_rectangular_pocket_cut_positive_depth ... ok
test parametric::tests::concave_edge_mod::chained_pocket_fillets_form_concave_miter_through_parametric_graph ... ok
test parametric::tests::concave_edge_mod::complete_inner_pocket_rim_chamfer_is_one_atomic_miter_network ... ok
test parametric::tests::concave_edge_mod::concave_pocket_edge_chamfer_applies_and_adds_bevel ... ok
test parametric::tests::concave_edge_mod::concave_pocket_edge_fillet_applies_and_adds_wedge ... ok
test parametric::tests::concave_edge_mod::concave_pocket_fillet_passes_selected_blend_presence_check ... ok
test parametric::tests::concave_edge_mod::rectangular_frame_inner_rim_accepts_fifty_millimeter_chamfer ... ok
test parametric::tests::circular_bite::replay_fillet_preserves_explicit_cylinder_cut_bite_positive_depth ... ok
test parametric::tests::concave_edge_mod::single_inner_pocket_edge_uses_the_atomic_feature_path ... ok
test parametric::tests::construction_equivalence::equivalent_flanged_shaft_histories_both_accept_the_same_thread ... ok
test parametric::tests::datum_attach::editing_the_datum_moves_dependent_geometry ... ok
test parametric::tests::datum_attach::missing_datum_falls_back_to_saved_plane_with_warning ... ok
test parametric::tests::datum_attach::sketch_on_datum_extrudes_from_datum_plane ... ok
test parametric::tests::draft_feature::cancelled_draft_request_never_publishes_geometry ... ok
test parametric::tests::draft_feature::datum_plane_can_be_the_neutral_reference ... ok
test parametric::tests::draft_feature::flip_pull_reverses_the_signed_material_change ... ok
test parametric::tests::draft_feature::missing_named_draft_face_suspends_without_retargeting ... ok
test parametric::tests::draft_feature::rejected_draft_is_atomic_and_zero_angle_is_exact_noop ... ok
test parametric::tests::draft_feature::standalone_draft_covers_scale_aspect_and_far_origin_matrix ... ok
test parametric::tests::draft_feature::standalone_draft_tapers_selected_planar_side_and_reuses_warm ... ok
test parametric::tests::edge_mods::curved_circular_rim_selection_reaches_native_solver_and_fails_safely ... ok
test parametric::tests::edge_mods::edge_mod_candidate_contract_cold_warm_cancel_and_restore ... ok
test parametric::tests::edge_mods::edge_mod_oversized_leaves_body_unchanged_and_warns ... ok
test parametric::tests::edge_mods::edge_mod_validator_rejects_full_cylinder_ghost_for_circular_bite ... ok
test parametric::tests::edge_mods::invalid_circular_bite_runout_fails_safely_and_leaves_body ... ok
test parametric::tests::edge_mods::named_edge_loss_suspends_edge_mod_without_geometric_substitution ... ok
test parametric::tests::edge_mods::sharp_wedge_fillet_passes_selected_blend_presence_check ... ok
test parametric::tests::edge_mods::unique_legacy_edge_match_waits_for_explicit_migration ... ok
test parametric::tests::extrude_draft::curved_draft_remains_unresolved_in_v1 ... ok
test parametric::tests::extrude_draft::draft_rejection_is_atomic_for_every_extrude_mode ... ok
test parametric::tests::extrude_draft::drafted_wall_names_are_owned_by_durable_source_curve_ids ... ok
test parametric::tests::extrude_draft::signed_expression_drives_drafted_far_section ... ok
test parametric::tests::extrude_draft::zero_draft_is_semantically_identical_to_v1_extrude_for_every_mode ... ok
test parametric::tests::extrude_modes::bugcase1_partial_height_split_circle_join_fuses_to_one_solid ... ok
test parametric::tests::extrude_modes::clean_model_has_no_warnings ... ok
test parametric::tests::extrude_modes::cut_punches_hole_no_extra_body ... ok
test parametric::tests::extrude_modes::edge_mod_on_boss_union_body_keeps_boss ... ok
test parametric::tests::extrude_modes::edge_mod_on_sketched_prism_applies ... ok
test parametric::tests::extrude_modes::end_face_join_is_one_continuous_prism ... ok
test parametric::tests::extrude_modes::join_circle_boss_on_top_survives ... ok
test parametric::tests::extrude_modes::join_negative_depth_into_body_keeps_it ... ok
test parametric::tests::extrude_modes::join_overlapping_stays_one_body ... ok
test parametric::tests::extrude_modes::join_with_no_overlap_is_atomic_and_does_not_create_a_body ... ok
test parametric::tests::extrude_modes::line_tangent_cylinder_join_reports_non_manifold_contact ... ok
test parametric::tests::extrude_modes::multi_region_join_rolls_back_when_any_region_cannot_fuse ... ok
test parametric::tests::extrude_modes::newbody_makes_one_body ... ok
test parametric::tests::extrude_modes::prism_box_cut_and_join_a_cylinder_through_top ... ok
test parametric::tests::face_boundary_sketch::direct_face_cut_keeps_the_requested_far_plane_exact ... ok
test parametric::tests::face_boundary_sketch::direct_face_join_preserves_a_concave_outline ... ok
test parametric::tests::face_boundary_sketch::direct_face_join_preserves_inner_wires ... ok
test parametric::tests::face_boundary_sketch::direct_face_join_uses_exact_face_wires_and_removes_the_shared_face ... ok
test parametric::tests::face_boundary_sketch::direct_face_new_body_uses_the_exact_selected_face ... ok
test parametric::tests::face_boundary_sketch::direct_face_resolution_is_stable_at_large_world_coordinates ... ok
test parametric::tests::face_boundary_sketch::drawn_circle_splits_against_face_boundary ... ok
test parametric::tests::face_boundary_sketch::face_boundary_only_sketch_extrudes_the_whole_face ... ok
test parametric::tests::face_boundary_sketch::face_outline_rederives_when_the_body_changes ... ok
test parametric::tests::face_boundary_sketch::named_face_loss_suspends_extrude_instead_of_using_stored_outline ... ok
test parametric::tests::face_boundary_sketch::unique_unnamed_legacy_face_still_uses_exact_brep_geometry ... ok
test parametric::tests::face_boundary_sketch::unnamed_ambiguous_face_reference_is_rejected ... ok
test parametric::tests::feature_pattern::a_missed_later_instance_rolls_back_the_entire_pattern ... ok
test parametric::tests::feature_pattern::a_source_later_in_history_fails_loud_without_reordering_or_guessing ... ok
test parametric::tests::feature_pattern::cancelled_feature_pattern_request_publishes_no_candidate ... ok
test parametric::tests::feature_pattern::count_one_is_the_source_only_and_count_zero_is_unresolved ... ok
test parametric::tests::feature_pattern::extent_and_compute_mode_changes_invalidate_the_pattern_checkpoint ... ok
test parametric::tests::concave_edge_mod::rectangular_frame_inner_rim_accepts_fifty_millimeter_fillet ... ok
test parametric::tests::feature_pattern::feature_pattern_self_and_indirect_cycles_fail_graph_validation ... ok
test parametric::tests::feature_pattern::invalid_source_feature_families_are_rejected_without_touching_the_target ... ok
test parametric::tests::feature_pattern::extent_policy_mismatches_are_rejected_atomically ... ok
test parametric::tests::feature_pattern::new_body_sources_and_cross_body_holes_are_rejected ... ok
test parametric::tests::feature_pattern::suppressed_source_suspends_the_pattern_without_guessing ... ok
test parametric::tests::feature_pattern::missing_historical_target_before_and_after_source_fail_loud ... ok
test parametric::tests::feature_pattern::through_all_recomputes_depth_for_each_local_target_section ... ok
test parametric::tests::fillet_chamfer::chamfer_bevels_a_box_edge ... ok
test parametric::tests::fillet_chamfer::chamfer_large_radius_stays_in_bounds ... ok
test parametric::tests::fillet_chamfer::fillet_keeps_adjacent_faces_flat ... ok
test parametric::tests::fillet_chamfer::fillet_round_is_a_single_brep_face ... ok
test parametric::tests::fillet_chamfer::fillet_rounds_a_box_edge ... ok
test parametric::tests::fillet_chamfer::fillet_tangent_boundary_edges_are_hidden ... ok
test parametric::tests::fillet_chamfer::smoothing_keeps_a_plain_box_crisp ... ok
test parametric::tests::hole_feature::blind_hole_models_the_persisted_drill_point ... ok
test parametric::tests::hole_feature::blind_hole_stops_at_depth ... ok
test parametric::tests::hole_feature::counterbore_removes_extra_ring ... ok
test parametric::tests::hole_feature::countersink_removes_conical_ring ... ok
test parametric::tests::feature_pattern::through_all_hole_pattern_recomputes_each_local_cut_and_reuses_warm_checkpoint ... ok
test parametric::tests::hole_feature::missing_target_warns ... ok
test parametric::tests::hole_feature::hole_candidate_contract_cold_warm_cancel_and_restore ... ok
test parametric::tests::import::import_graph_serde_round_trips ... ok
test parametric::tests::import::import_step_bad_data_warns_instead_of_failing ... ok
test parametric::tests::import::import_step_body_evaluates_to_mesh ... ok
test parametric::tests::import::import_step_faces_are_stamped_with_durable_names ... ok
test parametric::tests::hole_feature::through_hole_removes_full_cylinder ... ok
test parametric::tests::imported_face_edits::analytic_cylinder_offset_and_thicken_preserve_strict_geometry ... ok
test parametric::tests::imported_face_edits::conical_and_spherical_faces_offset_and_thicken_exactly ... ok
test parametric::tests::imported_face_edits::cylindrical_reference_face_splits_a_body_into_inside_and_outside ... ok
test parametric::tests::imported_face_edits::delete_external_cylindrical_boss_restores_the_supporting_body ... ok
test parametric::tests::imported_face_edits::delete_internal_cylindrical_face_heals_an_imported_hole ... ok
test parametric::tests::imported_face_edits::bounded_conical_reference_splits_with_volume_conservation ... ok
test parametric::tests::imported_face_edits::imported_planar_face_move_and_thicken_use_exact_prisms ... ok
test parametric::tests::imported_face_edits::imported_planar_face_press_pull_is_strict_and_downstream_ready ... ok
test parametric::tests::imported_face_edits::mesh_body_is_rejected_by_brep_boolean_without_consuming_inputs ... ok
test parametric::tests::imported_face_edits::open_stl_mesh_reports_volume_and_mass_as_unavailable ... ok
test parametric::tests::imported_face_edits::stl_mesh_body_supports_transform_scale_measure_and_export ... ok
test parametric::tests::imported_face_edits::tangential_move_rebuilds_an_imported_block_exactly ... ok
test parametric::tests::imported_face_edits::every_direct_edit_supports_reorder_suppression_and_explicit_provenance ... ok
test parametric::tests::imported_face_edits::working_direct_edit_graph_round_trips_through_zcad_with_identical_geometry ... ok
test parametric::tests::loft_sweep::closed_circle_sweep_closes_seam_without_end_caps ... ok
test parametric::tests::loft_sweep::closed_sweep_rejects_non_integral_seam_twist_atomically ... ok
test parametric::tests::loft_sweep::guided_sweep_adaptively_refines_large_but_continuous_frame_rotation ... ok
test parametric::tests::loft_sweep::guided_sweep_guide_edit_invalidates_its_warm_geometry_checkpoint ... ok
